N.Casa;N.per;A.C.N;A.C.A;A.Coc;A.C.P;A.C.G;A.Cep;L.man;L.Ros;A.Afe;A.Duc;A.Ino;L.Cas;L.Rop;L.plat;R.plan;L.Veh
AG;2;0;0.12;0.33;0;0.0075;0.06;0.3;0.06;0.002;3.528;2.34;0.12;0;0.9;0;0
AH;5;0.02286;0.18;0.33;0;0;0.585;0.195;0.2925;0.0078;22.05;4.68;0.308;0;14.4;0.0375;0.011
AI;4;0.0762;0.15;0.33;0.018;0.0075;0.312;0.312;0.468;0.0234;3.96;4.68;0.264;2.232;11.52;0;0
AJ;4;0;0.15;0.45;0.036;0;0.6;3;3.6;0.02;11.88;2.808;0.352;1.44;17.28;0;0
AK;4;0.03048;0.06;0.36;0;0;0.312;0.312;0.468;0.0078;28.8;3.744;0.616;3.348;14.4;0;0.123
AL;4;0.01905;0.1125;0.36;0.036;0;2.34;3.12;3.12;0.208;36;2.808;0.24;5.58;31.5;0.1875;0.246
AM;4;0.04572;0.09;0.255;0.018;0.015;0.312;0.468;0.702;0.0156;7.56;3.744;0.924;2.88;25.2;0.03;0
AN;4;0;0.36;0.33;0.018;0;0.312;0.936;1.404;0.0156;15.12;4.68;0.48;4.464;19.2;0;0.246
AO;4;0.06096;0.12;0.195;0;0.0075;0.312;0.78;1.17;0.0546;21.168;3.744;0.264;1.116;17.28;0;0
AP;3;0.0381;0.15;0.24;0;0;0.351;0.351;0.5265;0.0078;9.72;4.212;0.132;3.348;8.64;0;0.123
AQ;6;0.0381;0.375;0.33;0.018;0;0.936;0.702;1.053;0.0156;35.28;4.212;0.308;2.232;14.4;0.09;0.12
AR;3;0.01524;0.06;0.33;0.018;0;0.351;0.351;0.5265;0;28.35;2.106;0.352;2.16;0.9;0;0
AS;2;0;0.15;0.24;0;0.045;0.225;0.75;0.15;0.005;14.112;2.34;0.44;1.116;11.52;0;0
AT;3;0;0.1575;0.3;0.036;0;0.3375;3.375;0.675;0.04;20.25;2.808;1.26;2.232;1.35;0.225;0.528
AU;3;0.03048;0.12;0.21;0.018;0.0075;0.675;1.8;0.45;0.02;3.96;3.51;0.264;1.86;0.63;0.15;0
AV;2;0;0.075;0.135;0;0;0.3;0.45;0.15;0.005;2.64;2.34;0.088;1.86;0.3;0;0
AW;5;0.04572;0.135;0.24;0.018;0;1.125;1.875;0.375;0.01;6;4.68;0.396;2.232;1.35;0;0
AX;3;0;0.135;0.3;0.018;0.0075;0.3375;5.0625;0.675;0.01;21.6;2.106;3.08;3.72;35.28;0.18;0
AY;6;0.03048;0.12;0.33;0;0;0.936;0.702;1.053;0.0078;12.15;4.212;0.396;3.348;31.5;0;0.528
AX;4;0.05334;0.105;0.24;0.09;0;0.312;0.468;0.702;0.0234;8.1;2.808;0.616;5.58;8.64;0;0
BA;5;0.06096;0.18;0.33;0;0;0.585;0.585;0.8775;0;40.5;3.51;0.088;2.16;7.68;0;0.123
